Window Report: SnelStart_After_Login
Generated: 2025-06-30 12:55:34
Total Elements: 1423
============================================================

├── Pane: '● launch_snelstart.py - invoice-uploader-new - Cursor' [Enabled: True, Visible: True]
            ├── Static: ' from ' [Enabled: True, Visible: False]
            ├── Static: 'configs/settings.py' [Enabled: True, Visible: False]
            ├── Static: ' are used' [Enabled: True, Visible: False]
            ├── Static: ' throughout your code:' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '1. ' [Enabled: True, Visible: False]
            ├── Static: 'How the' [Enabled: True, Visible: False]
            ├── Static: ' settings' [Enabled: True, Visible: False]
            ├── Static: ' are' [Enabled: True, Visible: False]
            ├── Static: ' exposed' [Enabled: True, Visible: False]
            ├── Static: 'In' [Enabled: True, Visible: False]
            ├── Static: ' ' [Enabled: True, Visible: False]
            ├── Static: 'src/utils' [Enabled: True, Visible: False]
            ├── Static: '/config.py' [Enabled: True, Visible: False]
            ├── Static: ', the' [Enabled: True, Visible: False]
            ├── Static: ' settings' [Enabled: True, Visible: False]
            ├── Static: ' are' [Enabled: True, Visible: False]
            ├── Static: ' wrapped in' [Enabled: True, Visible: False]
            ├── Static: ' accessor functions' [Enabled: True, Visible: False]
            ├── Static: ':' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_timing' [Enabled: True, Visible: False]
                ├── Static: '_config' [Enabled: True, Visible: False]
                ├── Static: '()' [Enabled: True, Visible: False]
                ├── Static: ': Returns' [Enabled: True, Visible: False]
                ├── Static: ' basic' [Enabled: True, Visible: False]
                ├── Static: ' timing' [Enabled: True, Visible: False]
                ├── Static: ' values' [Enabled: True, Visible: False]
                ├── Static: ' (like ' [Enabled: True, Visible: False]
                ├── Static: 'WINDOW_TIMEOUT' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'WINDOW_CHECK_INTERVAL' [Enabled: True, Visible: False]
                ├── Static: ', etc.).' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'get_smart_wait_config()' [Enabled: True, Visible: False]
                ├── Static: ': Returns a timing profile (fast' [Enabled: True, Visible: False]
                ├── Static: '/normal/slow) or defaults' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_time' [Enabled: True, Visible: False]
                ├── Static: 'outs' [Enabled: True, Visible: False]
                ├── Static: '()' [Enabled: True, Visible: False]
                ├── Static: ': Returns' [Enabled: True, Visible: False]
                ├── Static: ' a' [Enabled: True, Visible: False]
                ├── Static: ' dictionary' [Enabled: True, Visible: False]
                ├── Static: ' of' [Enabled: True, Visible: False]
                ├── Static: ' timeout' [Enabled: True, Visible: False]
                ├── Static: ' values' [Enabled: True, Visible: False]
                ├── Static: ', allowing' [Enabled: True, Visible: False]
                ├── Static: ' environment' [Enabled: True, Visible: False]
                ├── Static: ' variable' [Enabled: True, Visible: False]
                ├── Static: ' overrides' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '2. ' [Enabled: True, Visible: False]
            ├── Static: 'Where and how they are used' [Enabled: True, Visible: False]
            ├── Static: 'Each automation class' [Enabled: True, Visible: False]
            ├── Static: ' imports and calls these config functions, typically in their constructor or' [Enabled: True, Visible: False]
            ├── Static: ' setup:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'src' [Enabled: True, Visible: False]
                ├── Static: '/in' [Enabled: True, Visible: False]
                ├── Static: 'voice_u' [Enabled: True, Visible: False]
                ├── Static: 'ploader' [Enabled: True, Visible: False]
                ├── Static: '/' [Enabled: True, Visible: False]
                ├── Static: 'autom' [Enabled: True, Visible: False]
                ├── Static: 'ations/administr' [Enabled: True, Visible: False]
                ├── Static: 'ation.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Imports' [Enabled: True, Visible: False]
                ├── Static: ': ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_timing' [Enabled: True, Visible: False]
                ├── Static: '_config' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait' [Enabled: True, Visible: False]
                ├── Static: '_timeouts' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ': The' [Enabled: True, Visible: False]
                ├── Static: ' class' [Enabled: True, Visible: False]
                ├── Static: ' is set' [Enabled: True, Visible: False]
                ├── Static: ' up' [Enabled: True, Visible: False]
                ├── Static: ' to' [Enabled: True, Visible: False]
                ├── Static: ' use' [Enabled: True, Visible: False]
                ├── Static: ' these' [Enabled: True, Visible: False]
                ├── Static: ' configs' [Enabled: True, Visible: False]
                ├── Static: ', but' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' current implementation' [Enabled: True, Visible: False]
                ├── Static: ' only' [Enabled: True, Visible: False]
                ├── Static: ' uses' [Enabled: True, Visible: False]
                ├── Static: ' a' [Enabled: True, Visible: False]
                ├── Static: ' hard' [Enabled: True, Visible: False]
                ├── Static: 'coded' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'time.sleep(5)' [Enabled: True, Visible: False]
                ├── Static: ' for waiting.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'src/invoice_u' [Enabled: True, Visible: False]
                ├── Static: 'ploader/automations/read_invoices.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Imports' [Enabled: True, Visible: False]
                ├── Static: ': ' [Enabled: True, Visible: False]
                ├── Static: 'get_timing_config' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_timeouts' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ': Similar to above, but' [Enabled: True, Visible: False]
                ├── Static: ' uses ' [Enabled: True, Visible: False]
                ├── Static: 'time.sleep(2)' [Enabled: True, Visible: False]
                ├── Static: ' for button waits.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'src/invoice_uploader/autom' [Enabled: True, Visible: False]
                ├── Static: 'ations/launch_snelstart.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Imports: ' [Enabled: True, Visible: False]
                ├── Static: 'get_t' [Enabled: True, Visible: False]
                ├── Static: 'iming_config' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_time' [Enabled: True, Visible: False]
                ├── Static: 'outs' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ': Uses' [Enabled: True, Visible: False]
                ├── Static: ' a hardcoded' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'time.sleep(' [Enabled: True, Visible: False]
                ├── Static: '5)' [Enabled: True, Visible: False]
                ├── Static: ' after launching' [Enabled: True, Visible: False]
                ├── Static: ' the app' [Enabled: True, Visible: False]
                ├── Static: ', and' [Enabled: True, Visible: False]
                ├── Static: ' has a' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_main' [Enabled: True, Visible: False]
                ├── Static: '_window' [Enabled: True, Visible: False]
                ├── Static: ' method' [Enabled: True, Visible: False]
                ├── Static: ' that takes' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'timeout' [Enabled: True, Visible: False]
                ├── Static: ' and ' [Enabled: True, Visible: False]
                ├── Static: 'interval' [Enabled: True, Visible: False]
                ├── Static: ' parameters' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: '(defaulting to' [Enabled: True, Visible: False]
                ├── Static: ' 30 and' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: '5' [Enabled: True, Visible: False]
                ├── Static: ', matching' [Enabled: True, Visible: False]
                ├── Static: ' your' [Enabled: True, Visible: False]
                ├── Static: ' config' [Enabled: True, Visible: False]
                ├── Static: ').' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'src' [Enabled: True, Visible: False]
                ├── Static: '/in' [Enabled: True, Visible: False]
                ├── Static: 'voice' [Enabled: True, Visible: False]
                ├── Static: '_u' [Enabled: True, Visible: False]
                ├── Static: 'ploader' [Enabled: True, Visible: False]
                ├── Static: '/' [Enabled: True, Visible: False]
                ├── Static: 'automations/login' [Enabled: True, Visible: False]
                ├── Static: '.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Imports' [Enabled: True, Visible: False]
                ├── Static: ': ' [Enabled: True, Visible: False]
                ├── Static: 'get_timing' [Enabled: True, Visible: False]
                ├── Static: '_config' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_timeouts' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage: Uses' [Enabled: True, Visible: False]
                ├── Static: ' hard' [Enabled: True, Visible: False]
                ├── Static: 'coded' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'time.sleep(' [Enabled: True, Visible: False]
                ├── Static: '2' [Enabled: True, Visible: False]
                ├── Static: ')' [Enabled: True, Visible: False]
                ├── Static: ' for various login steps.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '3. ' [Enabled: True, Visible: False]
            ├── Static: 'Summary' [Enabled: True, Visible: False]
            ├── Static: ' of' [Enabled: True, Visible: False]
            ├── Static: ' usage' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Config' [Enabled: True, Visible: False]
                ├── Static: ' values' [Enabled: True, Visible: False]
                ├── Static: ' are' [Enabled: True, Visible: False]
                ├── Static: ' made' [Enabled: True, Visible: False]
                ├── Static: ' available' [Enabled: True, Visible: False]
                ├── Static: ' to' [Enabled: True, Visible: False]
                ├── Static: ' all automation classes' [Enabled: True, Visible: False]
                ├── Static: ' via the utility functions.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Most actual' [Enabled: True, Visible: False]
                ├── Static: ' waits' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' code' [Enabled: True, Visible: False]
                ├── Static: ' are' [Enabled: True, Visible: False]
                ├── Static: ' still' [Enabled: True, Visible: False]
                ├── Static: ' hard' [Enabled: True, Visible: False]
                ├── Static: 'coded' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: '(e' [Enabled: True, Visible: False]
                ├── Static: '.g' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'time' [Enabled: True, Visible: False]
                ├── Static: '.sleep(2' [Enabled: True, Visible: False]
                ├── Static: ')' [Enabled: True, Visible: False]
                ├── Static: ')' [Enabled: True, Visible: False]
                ├── Static: ', but' [Enabled: True, Visible: False]
                ├── Static: ' the structure is in place to use' [Enabled: True, Visible: False]
                ├── Static: ' the config-driven values instead.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'The ' [Enabled: True, Visible: False]
                ├── Static: 'get_main' [Enabled: True, Visible: False]
                ├── Static: '_window' [Enabled: True, Visible: False]
                ├── Static: ' method' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'launch_snelstart' [Enabled: True, Visible: False]
                ├── Static: '.py' [Enabled: True, Visible: False]
                ├── Static: ' is' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' only place' [Enabled: True, Visible: False]
                ├── Static: ' that' [Enabled: True, Visible: False]
                ├── Static: ' directly' [Enabled: True, Visible: False]
                ├── Static: ' uses the config' [Enabled: True, Visible: False]
                ├── Static: ' values as' [Enabled: True, Visible: False]
                ├── Static: ' parameters' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: '(for' [Enabled: True, Visible: False]
                ├── Static: ' timeout and' [Enabled: True, Visible: False]
                ├── Static: ' interval' [Enabled: True, Visible: False]
                ├── Static: ').' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '4' [Enabled: True, Visible: False]
            ├── Static: '. ' [Enabled: True, Visible: False]
            ├── Static: 'How to' [Enabled: True, Visible: False]
            ├── Static: ' improve' [Enabled: True, Visible: False]
            ├── Static: ' usage' [Enabled: True, Visible: False]
            ├── Static: 'To fully leverage your smart wait system:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Replace hardcoded ' [Enabled: True, Visible: False]
                ├── Static: 'time.sleep(...)' [Enabled: True, Visible: False]
                ├── Static: ' calls' [Enabled: True, Visible: False]
                ├── Static: ' with values' [Enabled: True, Visible: False]
                ├── Static: ' from ' [Enabled: True, Visible: False]
                ├── Static: 'self' [Enabled: True, Visible: False]
                ├── Static: '.t' [Enabled: True, Visible: False]
                ├── Static: 'iming' [Enabled: True, Visible: False]
                ├── Static: ' or ' [Enabled: True, Visible: False]
                ├── Static: 'self' [Enabled: True, Visible: False]
                ├── Static: '.wait' [Enabled: True, Visible: False]
                ├── Static: '_timeouts' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' each class.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Use' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' config-driven' [Enabled: True, Visible: False]
                ├── Static: ' intervals and' [Enabled: True, Visible: False]
                ├── Static: ' timeouts for' [Enabled: True, Visible: False]
                ├── Static: ' all' [Enabled: True, Visible: False]
                ├── Static: ' waits' [Enabled: True, Visible: False]
                ├── Static: ', making' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' automation' [Enabled: True, Visible: False]
                ├── Static: ' more' [Enabled: True, Visible: False]
                ├── Static: ' robust and configurable' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: 'If you want' [Enabled: True, Visible: False]
            ├── Static: ', I can show' [Enabled: True, Visible: False]
            ├── Static: ' you how' [Enabled: True, Visible: False]
            ├── Static: ' to ref' [Enabled: True, Visible: False]
            ├── Static: 'actor' [Enabled: True, Visible: False]
            ├── Static: ' one of these classes to use the config-driven' [Enabled: True, Visible: False]
            ├── Static: ' waits instead of hardcoded values' [Enabled: True, Visible: False]
            ├── Static: '. Let me' [Enabled: True, Visible: False]
            ├── Static: ' know if' [Enabled: True, Visible: False]
            ├── Static: ' you'd like to' [Enabled: True, Visible: False]
            ├── Static: ' see' [Enabled: True, Visible: False]
            ├── Static: ' that' [Enabled: True, Visible: False]
            ├── Static: '!' [Enabled: True, Visible: False]
          ├── Static: '' [Enabled: True, Visible: False]
          ├── Static: '' [Enabled: True, Visible: False]
          ├── GroupBox [Enabled: True, Visible: False]
            ├── Static: 'display where every timeout setting is used for in my code' [Enabled: True, Visible: False]
          ├── GroupBox [Enabled: True, Visible: True]
            ├── Static: 'Here' [Enabled: True, Visible: False]
            ├── Static: ' is a breakdown of every' [Enabled: True, Visible: False]
            ├── Static: ' timeout' [Enabled: True, Visible: False]
            ├── Static: ' setting' [Enabled: True, Visible: False]
            ├── Static: ' from your' [Enabled: True, Visible: False]
            ├── Static: ' ' [Enabled: True, Visible: False]
            ├── Static: 'configs/settings' [Enabled: True, Visible: False]
            ├── Static: '.py' [Enabled: True, Visible: False]
            ├── Static: ' and' [Enabled: True, Visible: False]
            ├── Static: ' how' [Enabled: True, Visible: False]
            ├── Static: ' ' [Enabled: True, Visible: False]
            ├── Static: '(or if' [Enabled: True, Visible: False]
            ├── Static: ') each is used' [Enabled: True, Visible: False]
            ├── Static: ' in' [Enabled: True, Visible: False]
            ├── Static: ' your' [Enabled: True, Visible: False]
            ├── Static: ' codebase' [Enabled: True, Visible: False]
            ├── Static: ':' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '1' [Enabled: True, Visible: False]
            ├── Static: '. ' [Enabled: True, Visible: False]
            ├── Static: 'WINDOW_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'WINDOW' [Enabled: True, Visible: False]
                ├── Static: '_TIMEOUT' [Enabled: True, Visible: False]
                ├── Static: ' = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Ex' [Enabled: True, Visible: False]
                ├── Static: 'posed via' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_timing_config()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config' [Enabled: True, Visible: False]
                ├── Static: '.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used as a default parameter in ' [Enabled: True, Visible: False]
                ├── Static: 'get_main_window(timeout: int = ' [Enabled: True, Visible: False]
                ├── Static: '30, interval: int = 5)' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'launch_snelstart.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Maximum time to wait for' [Enabled: True, Visible: False]
                ├── Static: ' the SnelStart main window to' [Enabled: True, Visible: False]
                ├── Static: ' appear.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '2. ' [Enabled: True, Visible: False]
            ├── Static: 'WINDOW_CHECK_INTERVAL' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'WINDOW_CHECK_INTERVAL = 5' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Ex' [Enabled: True, Visible: False]
                ├── Static: 'posed via ' [Enabled: True, Visible: False]
                ├── Static: 'get_timing_config()' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'src' [Enabled: True, Visible: False]
                ├── Static: '/utils' [Enabled: True, Visible: False]
                ├── Static: '/config' [Enabled: True, Visible: False]
                ├── Static: '.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used' [Enabled: True, Visible: False]
                ├── Static: ' as' [Enabled: True, Visible: False]
                ├── Static: ' a' [Enabled: True, Visible: False]
                ├── Static: ' default' [Enabled: True, Visible: False]
                ├── Static: ' parameter' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_main' [Enabled: True, Visible: False]
                ├── Static: '_window' [Enabled: True, Visible: False]
                ├── Static: '(timeout' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
                ├── Static: ' int' [Enabled: True, Visible: False]
                ├── Static: ' =' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: '30, interval: int = ' [Enabled: True, Visible: False]
                ├── Static: '5)' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'launch_s' [Enabled: True, Visible: False]
                ├── Static: 'nel' [Enabled: True, Visible: False]
                ├── Static: 'start.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Interval' [Enabled: True, Visible: False]
                ├── Static: ' between' [Enabled: True, Visible: False]
                ├── Static: ' checks' [Enabled: True, Visible: False]
                ├── Static: ' for' [Enabled: True, Visible: False]
                ├── Static: ' the SnelStart main window.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '3. ' [Enabled: True, Visible: False]
            ├── Static: 'DEFAULT_ELEMENT' [Enabled: True, Visible: False]
            ├── Static: '_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'DEFAULT' [Enabled: True, Visible: False]
                ├── Static: '_ELEMENT_TIMEOUT = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_smart_wait' [Enabled: True, Visible: False]
                ├── Static: '_config()' [Enabled: True, Visible: False]
                ├── Static: ' and ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_wait_timeouts()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not directly' [Enabled: True, Visible: False]
                ├── Static: ' used' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' automation classes' [Enabled: True, Visible: False]
                ├── Static: ', but' [Enabled: True, Visible: False]
                ├── Static: ' available for' [Enabled: True, Visible: False]
                ├── Static: ' use' [Enabled: True, Visible: False]
                ├── Static: ' as' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'self.wait_time' [Enabled: True, Visible: False]
                ├── Static: 'outs' [Enabled: True, Visible: False]
                ├── Static: '['element_timeout' [Enabled: True, Visible: False]
                ├── Static: '']' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Intended' [Enabled: True, Visible: False]
                ├── Static: ' as the' [Enabled: True, Visible: False]
                ├── Static: ' default max' [Enabled: True, Visible: False]
                ├── Static: ' wait' [Enabled: True, Visible: False]
                ├── Static: ' for' [Enabled: True, Visible: False]
                ├── Static: ' UI elements' [Enabled: True, Visible: False]
                ├── Static: ' to appear.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '4. ' [Enabled: True, Visible: False]
            ├── Static: 'DEFAULT_CLICKABLE_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
